US Meds : Validation Results
=========================================

err = 0, warn = 146, info = 0
Generated Tue Feb 05 16:22:10 PST 2019. FHIR version 4.0.0 for 3.0.1

 Build Errors : 96 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/encounter-a : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-orders-bundle : 0 / 4
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-all-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-encounter-meds-bundle : 0 / 11
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medadmin-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/meddispense-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-2 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/test2-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationadministration : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationdispense : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-client : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-server : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 387, column 146: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 388, column 252: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 397, column 154: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 447, column 218: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 425, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 426, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 427, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 443, column 1659: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 443, column 1993: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 444, column 1571: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 447, column 1676: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 447, column 1810: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 471, column 1928: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
